known stage fns

requireCtx: server, nothing to prune
serverUrl: client, nothing to prune
basepath: both, nothing to prune
ssr: both, nothing to prune
mutationOptions: client, prune on server
queryOptions: client, prune on server
infiniteQueryOptions: client, prune on server
pageQueryOptions: client, prune on server
componentQueryOptions: client, prune on server
providerQueryOptions: client, prune on server
layoutQueryOptions: client, prune on server
fetchOptions: client, prune on server

error: both, prune on nossr-server
layoutError: both, prune on nossr-server
pageError: both, prune on nossr-server
componentError: both, prune on nossr-server
layoutLoading: both, prune on nossr-server
pageLoading: both, prune on nossr-server
componentLoading: both, prune on nossr-server
loading: both, prune on nossr-server
wrapper: both, prune on nossr-server
outer: both, prune on nossr-server

scrollPosition: client, prune on server
scrollRestore: client, prune on server
prefetchPolicy: both, nothing to prune (but in fact right now not used in server code)
onPrefetch: client, prune on server
prefetchPageOnLinkHover: client, prune on server

transformer: both, nothing to prune

ctx: server, prune on client
loader: server, prune on client

clientLoader: client, prune on server

mapper: both, nothing to prune

head: both, nothing to prune
props: both, nothing to prune
input: both, nothing to prune

root: both, nothing to prune
base: both, nothing to prune
page: both, prune on nossr-server (replace last argument wirh () => null)

component: both, prune on nossr-server
layout: both, prune on nossr-server
provider: both, nothing to prune
query: client, prune on server
infiniteQuery: client, prune on server
mutation: client, prune on server
